Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
번호,문의유형,답변자,상태,기수,트랙/코스,본부,반,교육생,ID,교육상태,문의내용,문의일시,답변일시,답변,검토담당자,검토일시
1,이론문의,운*자03,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,양*훈,d041041,입교,"공지사항의 4가지 방법을 다 시행해봤지만 데스크톱에서 강의가 다시 들어가지지 않습니다.
오전 강의 때는 분명히 들어가졌는데 어떤 문제인지 잘모르겠습니다.",2023-08-09 15:26:06,2023-08-09 16:05:38,"안녕하세요 에이블러님

기본적으로 에이블스쿨의 모든 교육은 제공된 PC를 활용하여 진행하시기를 권장 하고 있습니다.

원칙상으로 제공된 GRAM 노트북 외 다른 PC에 관해서는 지원을 해드리지 않고 있습니다.

앞으로의 교육은 제공해 드린 노트북을 활용하여 진행해 주시길 바랍니다.

",-,-
2,이론문의,운*자03,완료,KT AIVLE School 4기,DX컨설턴트,수도권,5반,양*훈,d041041,입교,"안녕하세요 
제공된 노트북으로는 실습을 진행하고 원래 있던 데스크톱으로 강의를 듣고 싶은데
오전강의 때는 수업이 데스크톱으로 들어가졌는데 오후가 되니 들어가지지 않습니다.
데스크톱에 줌은 로그인이 되어있습니다.
해결방법을 알려주신다면 감사하겠습니다.",2023-08-09 14:34:11,2023-08-09 14:53:48,"안녕하세요 에이블러님

공지사항 게시판에 등록된 

""강의장 입장 시 참가(JOIN)버튼 비활성화 조치""게시글을 확인 해보시기 바랍니다.",-,-
3,이론문의,운*자09,완료,KT AIVLE School 4기,DX컨설턴트,부산/경남,11반,임*환,d046014,입교,수업을 듣기위해 입장을 눌렀는데 참가버튼은 비활성화 되어있으며 참여가 되지 않습니다.,2023-08-09 13:39:50,2023-08-09 13:42:10,"안녕하세요 임수환 에이블러님

현재 우측상단에 마이크 와 카메라 기능이 차단되어 있어 보입니다
차단을 허용으로 바꾸신 뒤에 진행해보시기 바랍니다.
허용 후에도 안될 경우 재문의 해주시기 바랍니다.

감사합니다",-,-
4,이론문의,운*자03,완료,KT AIVLE School 4기,DX컨설턴트,충남/충북,7반,김*환,d043207,입교,강의를 듣기 위해 강의 입장하고 참가하려는데 참가버튼이 활성화 되지 않아서 접속 할 수 없습니다.,2023-08-09 09:50:57,2023-08-09 09:57:33,"안녕하세요 에이블러님

혹시 줌 프로그램을 로그인을 해 놓으셨을까요?

하셨는데도 불구하고 입장이 안되시면 재문의 부탁드립니다.

원격으로 해결해 드리겠습니다.",-,-
번호,문의유형,답변자,상태,기수,트랙/코스,본부,반,교육생,ID,교육상태,문의내용,문의일시,답변일시,답변,검토담당자,검토일시
1,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,충남/충북,7반,박*지,d043204,입교,"안녕하세요. DX트랙 충남충북 7반 박서지입니다.

오늘 강의에서 리스트 요소를 대문자로 바꾸는 문제가 있었습니다.
해당 리스트는 a =  ['h', 'a', 'p', 'p', 'y'] 였고, 리스트를 문자열로 바꾸는 과정에서 .join() 메소드를 사용했습니다. 강사님께서 a = '-'.join(a) 라고 알려주셨는데요!
a 리스트에 '-'가 없음에도 '-'를 사용한 이유가 궁금하고, 작동이 되는 이유도 궁금합니다.

저는 ','를 사용하여 다시 연습을 했는데 작동이 되더라고요!

사진 함께 첨부드립니다. 감사합니다!",2023-08-10 23:20:52,2023-08-11 09:19:54,"안녕하세요 박서지 에이블러님

각 코드 구문별로 출력을 해서 비교해보면 그 차이를 바로 알 수 있답니다.

1. 변수 a에 리스트를 만들었습니다. 이 안에는 'h', 'a', 'p', 'p', 'y'가 요소로써 들어있습니다.
2. a = '-'.join(a) 해당 코드는 1번 단계에서 만들어진 리스트의 요소들을 통합하여 문자열로 만드는데, 각 요소 사이에 - 라는 기호를 추가하는 것입니다. 출력해보면, h-a-p-p-y로 나온답니다.
3. a = a.upper() 2번 단계에서 만들어진 문자열의 알파벳을 대문자로 바꿔줍니다. 출력하면 결과는 H-A-P-P-Y입니다.
4. a = a.split('-') 3번 단계에서 만들어진 문자열을 - 기호로 나누어 리스트 형태로 변환합니다. 그래서 결과는 ['H', 'A', 'P', 'P', 'Y']가 됩니다.

의문 발생시 편하게 문의 하세요.
감사합니다 : )",-,-
2,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,충남/충북,7반,박*지,d043204,입교,"안녕하세요. DX트랙 충남충북 7반 박서지입니다!

오늘 배운 replace() 메소드 강의 중에서 실행되지 않는 메모리(?)가 있어 질문 드립니다.
num2 부분은 왜 실행이 되지 않는 건지 궁금합니다! 문자가 아닌 공백을 지정해서 그런 걸까요?
사진 함께 첨부드립니다.

감사합니다!!",2023-08-10 22:56:42,2023-08-11 09:10:39,"안녕하세요 박서지 에이블러님

# 콤마 제거 후 정수로 변환
num = int(num.replace(',' ''))
num2 = int(num.replace(' ', ''))

해당 부분을 보시면,
num에 정수 형태의 값이 들어가게 되었습니다.
num2에서 에러가 발생하는 이유는, 이미 num이 정수 자료형으로 변환되었는데 .replace( )를 사용해서 그렇습니다.
.replace( )는 문자열 자료형에서 사용 가능한 메소드입니다.

num2 = int(num2.replace(' ', '') 로 수정하시면 정상 동작 할 거에요.

의문 발생시 편하게 문의 주세요.
감사합니다 : )",-,-
3,실습문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,대구/경북,8반,장*주,d044101,입교,"print(f'{age}살의 {name}의 점수는 {score:,.2f}입니다.')
이 코드에서 왜 {score:,.2f}여기 마지막에 f가 들어가는지 궁금하여 문의 드립니다
위에서 정의된 score가 실수여서 그런 것인가요?",2023-08-10 22:34:57,2023-08-11 09:06:28,"안녕하세요 장연주 에이블러님

{score:,.2f}의 의미를 하나하나 살펴보겠습니다.

1. {score}는 score라는 변수에 저장된 값을 문자열에 출력하겠다는 의미입니다.
2. : 은 score 변수의 값을 어떻게 표현할 것인지 조건을 넣을 때 사용합니다.
3. , 은 숫자의 천 단위마다 ,를 삽입합니다.  ex) 10000 -> 10,000
4. .2는 값의 소수점 2자리까지 표현한다는 의미입니다.
5. .2 뒤에 붙은 f는 float 형태로 표현하겠다는 의미입니다.
   -> f를 제외하고 실행하면 e+03 과 같이 표현됩니다. 한 번 직접 실행해보세요 : )

의문 발생시 편하게 문의 주세요.
감사합니다 : )",-,-
4,이론문의,D*보조강사,완료,KT AIVLE School 4기,DX컨설턴트,부산/경남,11반,권*호,d046066,입교,"a = '가' + '나' 를 출력하는 것과  a = '가' '나' 를 출력하는 경우 같은 값이 나오게 됩니다
이 경우 혹시 차이점이 있을까요?",2023-08-10 16:29:27,2023-08-10 16:38:15,"안녕하세요, 권강호 에이블러님.

에이블러님께서 말씀하신 것대로 두 경우 모두 결과가 같습니다.
한 쪽의 변수명을 b로 바꾸고, a == b를 실행해보면 결과가 True로 나옵니다.
결과값은 완전히 동일합니다.

다만, id(a) == id(b)를 실행하면 False가 나옵니다.
결과값은 동일하지만, 메모리 주소가 동일한 것은 아니기 때문입니다.

그렇지만, 메모리 주소까지 확인하고 비교하는 경우는 그리 많지 않답니다 ^^;;
교육 과정에서도 많이 벗어난 주제랍니다.

그렇기에 위의 두 방식은 동일하다고 생각하셔도 좋습니다.

추가 문의 발생시 편하게 문의주세요.
감사합니다 : )",-,-
